Price,Date,Close,High,Low,Open,Volume
Ticker,,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS,POWERGRID.NS
2128,2023-09-28,187.1859893798828,190.635989825508,184.43531392571418,186.57991341174176,50185120
2129,2023-09-29,186.25355529785156,188.25828124072464,185.64747933218388,187.37247243405523,16293959
2130,2023-10-03,186.06707763671875,186.48666979820393,183.59612072521026,185.32112811196518,10830728
2131,2023-10-04,185.55422973632812,185.92719737131,182.19746411027828,185.460980713681,14120040
2132,2023-10-05,183.31640625,186.02045733212734,182.1508645373927,186.02045733212734,14575590
2133,2023-10-06,183.73597717285156,184.10894478663246,181.6846268414517,183.68935266417833,12857229
2134,2023-10-09,182.9900360107422,183.5961119675546,180.65895274945885,183.22314433687052,7853369
2135,2023-10-10,184.57516479492188,185.1346304536322,182.47718991646224,182.99003106564624,7440527
2136,2023-10-11,185.0880126953125,185.69408865785343,184.01572007610832,184.01572007610832,10031916
2137,2023-10-12,187.1859893798828,188.35153103231048,184.0157217764009,184.0157217764009,21872719
2138,2023-10-13,188.1650390625,188.72449049474878,185.83395585862314,186.90624844128538,13105921
2139,2023-10-16,189.33058166503906,190.0765311397825,186.57990631548776,186.76639012722293,18336656
2140,2023-10-17,193.153564453125,194.87857185685507,188.91100405570933,189.79681290040696,19378328
2141,2023-10-18,192.5474853515625,194.3657275250601,190.21640199379542,194.3657275250601,14923328
2142,2023-10-19,191.894775390625,193.38666012931785,188.53800982991083,190.21639261026792,13192888
2143,2023-10-20,189.1440887451172,191.335298326143,187.32583254179931,191.335298326143,22081120
2144,2023-10-23,186.25355529785156,191.28868952466965,185.55423030924888,188.35153026365964,6988219
2145,2023-10-25,186.02044677734375,186.90625558310379,184.43531298369896,185.5542301187539,16817158
2146,2023-10-26,185.5076141357422,186.48667200935208,183.03667142273986,185.32113030929364,11070090
2147,2023-10-27,187.37246704101562,188.16504102974113,185.69408427111648,185.78733329136756,9995487
2148,2023-10-30,187.27923583984375,188.5380122705543,184.2954378682265,187.3724706340798,7679981
2149,2023-10-31,188.4913787841797,189.23732824156428,186.99949409721302,187.88530285319362,7474770
2150,2023-11-01,187.37246704101562,188.67788218551627,186.95287490549157,188.67788218551627,5598615
2151,2023-11-02,189.37721252441406,189.8900394669292,187.32584784314017,188.11842185434176,12924797
2152,2023-11-03,190.58935546875,192.54747103480122,189.37720359508296,189.65692219497373,8684015
2153,2023-11-06,194.13258361816406,194.83190849735615,191.10217580833165,191.14880031250468,9804415
2154,2023-11-07,193.94613647460938,194.97181884901008,191.8481614406292,194.13262029873573,10730361
2155,2023-11-08,193.01368713378906,195.43801932997218,192.6873297977558,194.8785536761445,7435543
2156,2023-11-09,195.62451171875,196.27721219164138,192.1745113096357,193.29342843856423,13777877
2157,2023-11-10,196.88328552246094,198.6082928178688,195.43802529030103,196.2772095688328,12066023
2158,2023-11-13,197.95559692382812,200.56641306858404,196.46369791888094,197.6758640819251,11352269
2159,2023-11-15,195.9508514404297,200.47315861662355,195.62450832354952,200.47315861662355,19182861
2160,2023-11-16,196.94891357421875,198.51728961333515,195.5231250862241,196.4736507448872,27533260
2161,2023-11-17,199.13511657714844,200.27574441571852,196.66374417368837,197.42416756735838,16705395
2162,2023-11-20,198.94500732421875,200.75100012947723,198.5172737128543,199.7054306910163,11156900
2163,2023-11-21,198.61233520507812,199.75296310462474,197.66180953814415,199.6103900561329,9608081
2164,2023-11-22,201.1312255859375,202.08175119928526,197.89942979823314,197.89942979823314,13079580
2165,2023-11-23,200.46585083007812,202.5570188323662,198.89748933223225,201.55896401379601,11382709
2166,2023-11-24,200.0381317138672,201.60650782941948,199.1351351949032,200.84608436465513,7250200
2167,2023-11-28,199.80047607421875,203.84020983084918,199.13511106213588,203.84020983084918,15629209
2168,2023-11-29,200.6084442138672,200.98864867777849,198.75492207052602,199.89554996613052,10062023
2169,2023-11-30,198.61233520507812,202.27186482432214,197.94697013899847,199.99059452135825,60354322
2170,2023-12-01,199.80047607421875,201.9391586512584,199.0875818818722,201.03616224172666,20719909
2171,2023-12-04,202.3668975830078,203.50753992382784,201.22626974605765,201.22626974605765,27914088
2172,2023-12-05,211.30184936523438,212.2048458083256,201.08369889518062,203.12732318764338,40709207
2173,2023-12-06,213.29794311523438,215.05642131204104,211.49195024057073,214.81878990727634,29544730
2174,2023-12-07,218.6208953857422,220.90215110126275,213.15537300109864,213.86826722518256,24534268
2175,2023-12-08,217.2901611328125,221.85267247630486,215.2465223606646,220.3318401964307,22206320
2176,2023-12-11,219.52389526367188,221.37741737446163,215.34158821861442,216.71984750592628,19106395
2177,2023-12-12,219.9040985107422,221.75762048908192,218.14562038798414,218.62088317750045,14355329
2178,2023-12-13,225.22705078125,225.74984279164684,219.19122158156404,219.57142604155968,26878281
2179,2023-12-14,220.61700439453125,225.84489535645028,219.66647876509143,225.51220558459832,29972018
2180,2023-12-15,225.6072540283203,226.32014821905165,215.91188143127877,223.37351309581442,41341690
2181,2023-12-18,220.37936401367188,225.1795066437927,219.99914507505582,225.1795066437927,29051897
2182,2023-12-19,221.99526977539062,222.80320788036195,219.42885340593793,220.66452515517295,12612164
2183,2023-12-20,215.91189575195312,223.75373237011902,215.00889928457477,223.32599872808407,20400245
2184,2023-12-21,220.85464477539062,221.6625828909196,211.68206337628502,213.34548329539078,17755207
2185,2023-12-22,220.28431701660156,222.613101933263,219.0961599668896,221.47247406631354,9735375
2186,2023-12-26,221.80516052246094,224.13394540427203,219.61894868293356,220.52194512642725,6772092
2187,2023-12-27,222.47052001953125,224.18146900367952,220.99720243585165,223.37351644053822,10231881
2188,2023-12-28,227.27069091796875,228.07862902597248,222.5180626219332,223.4685882811403,39164340
2189,2023-12-29,225.46466064453125,226.4627153864626,223.13587591593745,226.03498178388318,12665999
2190,2024-01-01,226.4627227783203,227.65087977086134,224.7042446278118,226.130033018861,5952776
2191,2024-01-02,226.08251953125,228.22120212907143,224.46661440980031,228.12614376762042,9128513
2192,2024-01-03,225.3220977783203,226.89045922650013,222.99331294465009,224.324042991356,8284439
2193,2024-01-04,229.50440979003906,231.07278577726413,225.3221028318456,226.22509927692488,19663959
2194,2024-01-05,229.31430053710938,232.87877152991416,227.46077852162477,230.02719473567032,16345257
2195,2024-01-08,230.35989379882812,233.1164123430284,228.50635720462532,230.4074084775552,13585746
2196,2024-01-09,230.3123779296875,232.546104602181,229.5519544757844,230.59753853788504,8688409
2197,2024-01-10,227.31817626953125,230.12223820551216,226.22507770402146,229.07665431373601,16872195
2198,2024-01-11,229.97967529296875,231.07278847936942,227.36572978756354,228.36378460858322,18812468
2199,2024-01-12,227.65089416503906,230.64504417401227,226.98552910791952,230.50247112744037,11296498
2200,2024-01-15,229.21923828125,229.55192803647378,225.2745629177817,228.5063440948013,12597366
2201,2024-01-16,227.22315979003906,230.40741201881508,225.93994435954087,229.6945177805095,7478450
2202,2024-01-17,227.36572265625,229.26677387328198,225.93993424347602,226.70035763106276,13620300
2203,2024-01-18,221.9001922607422,224.0388748013865,214.8663088175042,216.00693660507397,25522629
2204,2024-01-19,223.75372314453125,225.22704074312347,220.90214631004426,223.3735187014809,20931080
2205,2024-01-23,226.17755126953125,234.58970817176044,224.56166073853566,229.07665709200887,27492163
2206,2024-01-24,234.0194091796875,234.77983259087733,223.3735249346404,224.466623616815,28309825
2207,2024-01-25,233.3540496826172,236.39572889583238,231.0727938986734,232.64115543715093,20651484
2208,2024-01-29,241.385986328125,242.38404116310008,233.02135769309493,233.306518289355,26181011
2209,2024-01-30,241.528564453125,244.23756825607788,239.05719205380416,241.43350609012427,16031367
2210,2024-01-31,246.47128295898438,247.13666249957927,239.91266194804356,241.43350874958898,34369455
2211,2024-02-01,252.64967346191406,257.5449031319291,245.52073200974112,246.1861114817054,29929092
2212,2024-02-02,263.3906555175781,267.477904086907,250.89124939647797,251.41402688520378,33900724
2213,2024-02-05,268.9036865234375,275.08210292539013,261.2994817210342,263.77085408336313,27440927
2214,2024-02-06,260.681640625,268.90368110022985,258.8281041387003,268.90368110022985,29668277
2215,2024-02-07,254.693359375,260.8242324093508,253.60023167193228,258.6380350186969,27335466
2216,2024-02-08,262.5351867675781,273.79889211207103,257.402325234492,257.402325234492,69776717
2217,2024-02-09,259.4934997558594,265.62440173780277,255.78645556089518,264.81644914214303,24496638
2218,2024-02-12,256.9270324707031,262.34503945382227,253.0774157774644,259.6835796421679,19140023
2219,2024-02-13,256.8795471191406,257.44986828894565,251.1763934365695,256.92706179673286,22031847
2220,2024-02-14,260.111328125,261.39454350374814,253.7903386018209,256.16665263367315,13546941
2221,2024-02-15,272.1915588378906,273.8344808428715,262.2374676107138,262.865633262243,25475670
2222,2024-02-16,265.3299865722656,273.3995808386285,264.1219643615146,272.5298107454337,25129188
2223,2024-02-19,267.0695495605469,268.95404646646875,264.1219577445219,265.8615273800602,11429901
2224,2024-02-20,278.2316589355469,279.0531199056764,268.37421577217833,269.0023813989614,43053543
2225,2024-02-21,270.6936340332031,279.72964644035,269.8721729975114,277.89342901019285,24651085
2226,2024-02-22,273.10968017578125,273.97945030996505,264.07366771498397,270.69363564042,26793590
2227,2024-02-23,272.48150634765625,275.62236414971096,269.6305620840837,273.0613334246206,14313526
2228,2024-02-26,278.1350402832031,281.7107980590904,272.5781377485898,273.4479373916712,31012494
2229,2024-02-27,282.67718505859375,283.5469551140745,274.5592820528926,274.5592820528926,36510093
2230,2024-02-28,270.1620788574219,283.7885754668556,269.0507043079168,281.7107831364365,18824161
2231,2024-02-29,273.35125732421875,275.4290495185322,265.18501581333237,270.2103997419899,35043015
2232,2024-03-01,278.03839111328125,279.6812835491615,275.0424902690276,275.42905146025066,15149735
2233,2024-03-04,284.7549743652344,287.0260618983291,278.32830244686454,278.32830244686454,23131460
2234,2024-03-05,285.09326171875,285.52816154219335,280.0195680779926,282.2423173044698,13220556
2235,2024-03-06,283.8368835449219,284.9965670617385,276.8786644731141,280.5510398487906,15969436
2236,2024-03-07,282.8221740722656,288.8622855529339,281.2275905399155,284.12684405063635,14908694
2237,2024-03-11,275.9605712890625,282.1456683616253,274.84919679696185,278.71486772094926,19020659
2238,2024-03-12,275.5740051269531,278.9564671244606,273.2546085129222,275.33240069855975,17906155
2239,2024-03-13,255.42422485351562,274.3660205301624,253.008180238962,273.7861639241231,39389523
2240,2024-03-14,257.4053649902344,259.38650951429184,251.94511078415061,255.18258654404036,26005940
2241,2024-03-15,257.0188293457031,262.8656453213841,248.9975437965075,259.0966217465722,43817794
2242,2024-03-18,256.0040588378906,257.6952899186334,250.7854088301445,257.018815181974,12423655
2243,2024-03-19,250.30218505859375,257.55031783056074,249.6256808694524,253.34639492427434,20031514
2244,2024-03-20,255.762451171875,256.24566004599257,250.25388770257237,251.22030545080747,11308487
2245,2024-03-21,264.5568542480469,265.28166754735656,258.13018222604643,258.8066569430983,23559105
2246,2024-03-22,266.48968505859375,268.9057293474296,262.2374530087883,264.5568496275251,22097588
2247,2024-03-26,260.9811096191406,264.8951193226874,257.16377708484305,261.0294482037652,28477120
2248,2024-03-27,261.1744079589844,263.6387615283877,260.15968107575486,261.8992213020713,18094214
2249,2024-03-28,267.60107421875,270.11376631558045,262.5273809337525,262.8656330512983,26646830
2250,2024-04-01,270.741943359375,272.14326097986196,268.32589883628094,271.32179994346376,8945400
2251,2024-04-02,270.1620788574219,272.2399006805711,269.14735198455423,269.87216532023973,13229425
2252,2024-04-03,270.6936340332031,273.5928874584226,269.1956687345345,270.74194312653105,14499308
2253,2024-04-04,268.3258972167969,277.0719960332488,265.8132050293982,273.30294300578544,23722104
2254,2024-04-05,269.05072021484375,270.5486855594619,265.9098622411781,270.5486855594619,9308711
2255,2024-04-08,272.2882385253906,274.6559741357482,269.6788984442918,271.12852526873934,14473340
2256,2024-04-09,271.7567138671875,274.8009242258273,271.56341849820967,273.35129743669097,5780865
2257,2024-04-10,273.06134033203125,275.7673278948139,270.5969867144032,270.5969867144032,8809693
2258,2024-04-12,266.0065002441406,274.89755582777644,265.4266436638634,272.0466115121729,17731780
2259,2024-04-15,264.8467712402344,266.9245929863251,259.38651687911624,261.1743956060476,13378690
2260,2024-04-16,265.0400695800781,266.2964008657725,262.1408163121101,263.83204738509147,9662195
2261,2024-04-18,270.6936340332031,280.1645167584943,268.37423719157374,278.23168114168135,51039603
2262,2024-04-19,272.1915588378906,272.77141539804444,265.4749730365704,268.7607875538025,18755469
2263,2024-04-22,274.1243896484375,275.13914598438646,272.23989272635384,274.46264176042047,14965203
2264,2024-04-23,275.767333984375,277.5068742831453,271.2734969686087,274.1244118745229,11464036
2265,2024-04-24,280.647705078125,282.04902259462483,274.8491986529872,275.4290551940467,19324163
2266,2024-04-25,283.4503479003906,284.61006113504584,279.5363673457114,282.194016473458,22022414
2267,2024-04-26,282.4355773925781,286.2046005849856,281.66245501716617,284.36841282383614,15581578
2268,2024-04-29,283.8368835449219,284.7066535557161,279.874565170496,282.48387520287866,9804396
2269,2024-04-30,291.71319580078125,294.12924011005936,283.2087021364854,283.8368972510804,33288857
2270,2024-05-02,303.068603515625,306.59602230235464,291.7131952822045,291.80984295294945,44059506
2271,2024-05-03,300.4109802246094,305.4846736948099,297.89828803605917,301.5223548004881,27074447
2272,2024-05-06,296.5452880859375,300.3626204461588,292.921221577211,299.78279339894556,16855909
2273,2024-05-07,285.3348388671875,297.9465786271384,284.6100255593115,296.6902473572449,13857464
2274,2024-05-08,291.858154296875,292.67961526546156,282.1939770022765,282.1939770022765,18754452
2275,2024-05-09,286.20458984375,294.12922661158814,285.33481983087194,292.58295242606766,11196567
2276,2024-05-10,293.54937744140625,294.2258816309549,286.3012446650752,286.3012446650752,11786977
2277,2024-05-13,296.25537109375,297.31843659490573,287.6059492954301,293.9843128096331,11710605
2278,2024-05-14,298.86468505859375,302.48875157102617,297.4150584536208,297.65666288778294,9957875
2279,2024-05-15,304.27667236328125,305.67796057958014,298.4781651414664,299.5895397937677,11397656
